booking_id,room_id,tenant_id,property_id,move_in_date,move_out_date,status,is_active
1,192,92,20,2023-10-25,2024-05-07,completed,0
2,25,3,3,2024-06-20,2025-03-17,completed,0
3,97,3,11,2024-02-26,2024-04-15,completed,0
4,127,26,14,2025-08-04,2025-12-14,terminated,0
5,109,30,12,2025-03-19,2025-12-15,completed,0
6,4,55,1,2025-04-22,2025-10-24,completed,0
7,171,95,18,2024-02-13,2024-07-06,completed,0
8,19,49,2,2025-02-11,2025-12-05,active,1
9,25,13,3,2025-02-11,2025-06-24,active,1
10,110,57,12,2025-05-08,2026-02-03,terminated,0
11,9,49,2,2023-09-29,2024-01-10,terminated,0
12,96,96,11,2023-12-28,2024-07-25,active,1
13,14,50,2,2023-12-05,2024-09-26,completed,0
14,63,50,7,2024-02-29,2024-07-02,completed,0
15,76,44,8,2024-12-09,2025-07-01,terminated,0
16,114,78,12,2023-11-21,2024-01-28,active,1
17,13,52,2,2024-10-21,2025-02-25,terminated,0
18,36,55,4,2023-06-08,2023-10-10,active,1
19,124,4,14,2024-05-26,2025-01-12,completed,0
20,129,13,14,2024-09-22,2025-06-23,terminated,0
21,174,89,18,2024-07-16,2025-05-07,active,1
22,9,11,2,2024-04-29,2025-04-24,active,1
23,100,40,11,2025-05-27,2026-02-21,terminated,0
24,135,18,15,2024-12-10,2025-03-21,active,1
25,92,48,10,2023-01-30,2023-11-17,active,1
26,71,48,8,2023-07-08,2024-07-01,completed,0
27,70,68,8,2024-12-09,2025-04-20,terminated,0
28,185,27,19,2023-05-07,2023-11-15,completed,0
29,170,17,18,2024-12-13,2025-11-21,completed,0
30,34,70,4,2025-04-11,2025-06-07,completed,0
31,53,39,6,2025-01-11,2025-10-02,terminated,0
32,58,37,7,2024-08-04,2025-03-13,active,1
33,103,79,12,2023-02-18,2023-04-19,completed,0
34,129,90,14,2024-05-03,2024-10-14,active,1
35,72,51,8,2025-11-15,2026-01-24,active,1
36,14,1,2,2023-08-06,2024-07-11,completed,0
37,169,54,18,2023-03-01,2023-09-20,terminated,0
38,123,79,14,2024-10-25,2024-11-26,terminated,0
39,140,95,15,2023-09-07,2024-01-23,terminated,0
40,75,4,8,2025-10-28,2026-03-26,active,1
41,93,3,10,2023-03-21,2023-05-16,terminated,0
42,123,37,14,2023-12-10,2024-02-28,terminated,0
43,12,14,2,2024-04-16,2024-05-30,terminated,0
44,132,32,15,2024-07-29,2025-05-05,completed,0
45,110,16,12,2025-05-12,2026-03-23,terminated,0
46,31,97,4,2023-07-06,2024-01-16,active,1
47,91,10,10,2025-08-04,2025-11-14,terminated,0
48,130,76,14,2023-08-28,2024-08-16,completed,0
49,51,95,6,2023-07-28,2024-03-17,completed,0
50,124,27,14,2025-09-16,2025-12-06,active,1
51,1,46,1,2023-02-17,2023-07-19,active,1
